city,capital,country,,,,,,,,
Kinshasa,true,"Congo, Democratic Republic of the","('Kinshasa',true,'Congo, Democratic Republic of the'),",,,,,,,"('Kinshasa',true,'Congo, Democratic Republic of the'),"
Kingstown,true,Saint Vincent and the Grenadines,"('Kingstown',true,'Saint Vincent and the Grenadines'),",,,,,,,"('Kingstown',true,'Saint Vincent and the Grenadines'),"
"Washington, D.C.",true,United States of America,"('Washington, D.C.',true,'United States of America'),",,,,,,,"('Washington, D.C.',true,'United States of America'),"
Bangui,true,Central African Republic,"('Bangui',true,'Central African Republic'),",,,,,,,"('Bangui',true,'Central African Republic'),"
Vatican City,true,Vatican City (Holy See),"('Vatican City',true,'Vatican City (Holy See)'),",,,,,,,"('Vatican City',true,'Vatican City (Holy See)'),"
Brazzaville,true,"Congo, Republic of the","('Brazzaville',true,'Congo, Republic of the'),",,,,,,,"('Brazzaville',true,'Congo, Republic of the'),"
Sarajevo,true,Bosnia and Herzegovina,"('Sarajevo',true,'Bosnia and Herzegovina'),",,,,,,,"('Sarajevo',true,'Bosnia and Herzegovina'),"
Basseterre,true,Saint Kitts and Nevis,"('Basseterre',true,'Saint Kitts and Nevis'),",,,,,,,"('Basseterre',true,'Saint Kitts and Nevis'),"
São Tomé,true,Sao Tome and Principe,"('São Tomé',true,'Sao Tome and Principe'),",,,,,,,"('São Tomé',true,'Sao Tome and Principe'),"
Abu Dhabi,true,United Arab Emirates,"('Abu Dhabi',true,'United Arab Emirates'),",,,,,,,"('Abu Dhabi',true,'United Arab Emirates'),"
Port of Spain,true,Trinidad and Tobago,"('Port of Spain',true,'Trinidad and Tobago'),",,,,,,,"('Port of Spain',true,'Trinidad and Tobago'),"
Saint John's,true,Antigua and Barbuda,"('Saint John's',true,'Antigua and Barbuda'),",,,,,,,"('Saint John's',true,'Antigua and Barbuda'),"
Santo Domingo,true,Dominican Republic,"('Santo Domingo',true,'Dominican Republic'),",,,,,,,"('Santo Domingo',true,'Dominican Republic'),"
Oyala (seat of government),true,Equatorial Guinea,"('Oyala (seat of government)',true,'Equatorial Guinea'),",,,,,,,"('Oyala (seat of government)',true,'Equatorial Guinea'),"
"Malabo (de jure),",true,Equatorial Guinea,"('Malabo (de jure),',true,'Equatorial Guinea'),",,,,,,,"('Malabo (de jure),',true,'Equatorial Guinea'),"
Port Moresby,true,Papua New Guinea,"('Port Moresby',true,'Papua New Guinea'),",,,,,,,"('Port Moresby',true,'Papua New Guinea'),"
Majuro,true,Marshall Islands,"('Majuro',true,'Marshall Islands'),",,,,,,,"('Majuro',true,'Marshall Islands'),"
Honiara,true,Solomon Islands,"('Honiara',true,'Solomon Islands'),",,,,,,,"('Honiara',true,'Solomon Islands'),"
Skopje,true,North Macedonia,"('Skopje',true,'North Macedonia'),",,,,,,,"('Skopje',true,'North Macedonia'),"
London,true,United Kingdom,"('London',true,'United Kingdom'),",,,,,,,"('London',true,'United Kingdom'),"
Yamoussoukro,true,Cote d'Ivoire,"('Yamoussoukro',true,'Cote d'Ivoire'),",,,,,,,"('Yamoussoukro',true,'Cote d'Ivoire'),"
Bissau,true,Guinea-Bissau,"('Bissau',true,'Guinea-Bissau'),",,,,,,,"('Bissau',true,'Guinea-Bissau'),"
Vaduz,true,Liechtenstein,"('Vaduz',true,'Liechtenstein'),",,,,,,,"('Vaduz',true,'Liechtenstein'),"
"Pretoria (administrative),",true,South Africa,"('Pretoria (administrative),',true,'South Africa'),",,,,,,,"('Pretoria (administrative),',true,'South Africa'),"
"Cape Town (legislative),",true,South Africa,"('Cape Town (legislative),',true,'South Africa'),",,,,,,,"('Cape Town (legislative),',true,'South Africa'),"
Bloemfontein (judicial),true,South Africa,"('Bloemfontein (judicial)',true,'South Africa'),",,,,,,,"('Bloemfontein (judicial)',true,'South Africa'),"
Ouagadougou,true,Burkina Faso,"('Ouagadougou',true,'Burkina Faso'),",,,,,,,"('Ouagadougou',true,'Burkina Faso'),"
Freetown,true,Sierra Leone,"('Freetown',true,'Sierra Leone'),",,,,,,,"('Freetown',true,'Sierra Leone'),"
Ashgabat,true,Turkmenistan,"('Ashgabat',true,'Turkmenistan'),",,,,,,,"('Ashgabat',true,'Turkmenistan'),"
Riyadh,true,Saudi Arabia,"('Riyadh',true,'Saudi Arabia'),",,,,,,,"('Riyadh',true,'Saudi Arabia'),"
San Salvador,true,El Salvador,"('San Salvador',true,'El Salvador'),",,,,,,,"('San Salvador',true,'El Salvador'),"
Wellington,true,New Zealand,"('Wellington',true,'New Zealand'),",,,,,,,"('Wellington',true,'New Zealand'),"
Amsterdam,true,Netherlands,"('Amsterdam',true,'Netherlands'),",,,,,,,"('Amsterdam',true,'Netherlands'),"
Pyongyang,true,North Korea,"('Pyongyang',true,'North Korea'),",,,,,,,"('Pyongyang',true,'North Korea'),"
Castries,true,Saint Lucia,"('Castries',true,'Saint Lucia'),",,,,,,,"('Castries',true,'Saint Lucia'),"
Manila,true,Philippines,"('Manila',true,'Philippines'),",,,,,,,"('Manila',true,'Philippines'),"
Kabul,true,Afghanistan,"('Kabul',true,'Afghanistan'),",,,,,,,"('Kabul',true,'Afghanistan'),"
Seoul,true,South Korea,"('Seoul',true,'South Korea'),",,,,,,,"('Seoul',true,'South Korea'),"
Juba,true,South Sudan,"('Juba',true,'South Sudan'),",,,,,,,"('Juba',true,'South Sudan'),"
Bern,true,Switzerland,"('Bern',true,'Switzerland'),",,,,,,,"('Bern',true,'Switzerland'),"
Dili,true,Timor-Leste,"('Dili',true,'Timor-Leste'),",,,,,,,"('Dili',true,'Timor-Leste'),"
Luxembourg (city),true,Luxembourg,"('Luxembourg (city)',true,'Luxembourg'),",,,,,,,"('Luxembourg (city)',true,'Luxembourg'),"
Antananarivo,true,Madagascar,"('Antananarivo',true,'Madagascar'),",,,,,,,"('Antananarivo',true,'Madagascar'),"
Nur-Sultan,true,Kazakhstan,"('Nur-Sultan',true,'Kazakhstan'),",,,,,,,"('Nur-Sultan',true,'Kazakhstan'),"
Nouakchott,true,Mauritania,"('Nouakchott',true,'Mauritania'),",,,,,,,"('Nouakchott',true,'Mauritania'),"
San Marino,true,San Marino,"('San Marino',true,'San Marino'),",,,,,,,"('San Marino',true,'San Marino'),"
Podgorica,true,Montenegro,"('Podgorica',true,'Montenegro'),",,,,,,,"('Podgorica',true,'Montenegro'),"
San Jose,true,Costa Rica,"('San Jose',true,'Costa Rica'),",,,,,,,"('San Jose',true,'Costa Rica'),"
Victoria,true,Seychelles,"('Victoria',true,'Seychelles'),",,,,,,,"('Victoria',true,'Seychelles'),"
Dushanbe,true,Tajikistan,"('Dushanbe',true,'Tajikistan'),",,,,,,,"('Dushanbe',true,'Tajikistan'),"
Tashkent,true,Uzbekistan,"('Tashkent',true,'Uzbekistan'),",,,,,,,"('Tashkent',true,'Uzbekistan'),"
Bishkek,true,Kyrgyzstan,"('Bishkek',true,'Kyrgyzstan'),",,,,,,,"('Bishkek',true,'Kyrgyzstan'),"
Palikir,true,Micronesia,"('Palikir',true,'Micronesia'),",,,,,,,"('Palikir',true,'Micronesia'),"
Maputo,true,Mozambique,"('Maputo',true,'Mozambique'),",,,,,,,"('Maputo',true,'Mozambique'),"
Dhaka,true,Bangladesh,"('Dhaka',true,'Bangladesh'),",,,,,,,"('Dhaka',true,'Bangladesh'),"
Praia,true,Cabo Verde,"('Praia',true,'Cabo Verde'),",,,,,,,"('Praia',true,'Cabo Verde'),"
Baku,true,Azerbaijan,"('Baku',true,'Azerbaijan'),",,,,,,,"('Baku',true,'Azerbaijan'),"
Sri Jayawardenepura Kotte,true,Sri Lanka,"('Sri Jayawardenepura Kotte',true,'Sri Lanka'),",,,,,,,"('Sri Jayawardenepura Kotte',true,'Sri Lanka'),"
Jerusalem (East),true,Palestine,"('Jerusalem (East)',true,'Palestine'),",,,,,,,"('Jerusalem (East)',true,'Palestine'),"
Guatemala City,true,Guatemala,"('Guatemala City',true,'Guatemala'),",,,,,,,"('Guatemala City',true,'Guatemala'),"
Buenos Aires,true,Argentina,"('Buenos Aires',true,'Argentina'),",,,,,,,"('Buenos Aires',true,'Argentina'),"
Port Louis,true,Mauritius,"('Port Louis',true,'Mauritius'),",,,,,,,"('Port Louis',true,'Mauritius'),"
Singapore,true,Singapore,"('Singapore',true,'Singapore'),",,,,,,,"('Singapore',true,'Singapore'),"
Canberra,true,Australia,"('Canberra',true,'Australia'),",,,,,,,"('Canberra',true,'Australia'),"
Jakarta,true,Indonesia,"('Jakarta',true,'Indonesia'),",,,,,,,"('Jakarta',true,'Indonesia'),"
Vilnius,true,Lithuania,"('Vilnius',true,'Lithuania'),",,,,,,,"('Vilnius',true,'Lithuania'),"
Managua,true,Nicaragua,"('Managua',true,'Nicaragua'),",,,,,,,"('Managua',true,'Nicaragua'),"
Caracas,true,Venezuela,"('Caracas',true,'Venezuela'),",,,,,,,"('Caracas',true,'Venezuela'),"
"Lobamba (legislative, royal)",true,Eswatini,"('Lobamba (legislative, royal)',true,'Eswatini'),",,,,,,,"('Lobamba (legislative, royal)',true,'Eswatini'),"
"Mbabane (administrative),",true,Eswatini,"('Mbabane (administrative),',true,'Eswatini'),",,,,,,,"('Mbabane (administrative),',true,'Eswatini'),"
Djibouti (city),true,Djibouti,"('Djibouti (city)',true,'Djibouti'),",,,,,,,"('Djibouti (city)',true,'Djibouti'),"
Kuala Lumpur,true,Malaysia,"('Kuala Lumpur',true,'Malaysia'),",,,,,,,"('Kuala Lumpur',true,'Malaysia'),"
Addis Ababa,true,Ethiopia,"('Addis Ababa',true,'Ethiopia'),",,,,,,,"('Addis Ababa',true,'Ethiopia'),"
Tegucigalpa,true,Honduras,"('Tegucigalpa',true,'Honduras'),",,,,,,,"('Tegucigalpa',true,'Honduras'),"
Ulaanbaatar,true,Mongolia,"('Ulaanbaatar',true,'Mongolia'),",,,,,,,"('Ulaanbaatar',true,'Mongolia'),"
Bridgetown,true,Barbados,"('Bridgetown',true,'Barbados'),",,,,,,,"('Bridgetown',true,'Barbados'),"
Phnom Penh,true,Cambodia,"('Phnom Penh',true,'Cambodia'),",,,,,,,"('Phnom Penh',true,'Cambodia'),"
Bratislava,true,Slovakia,"('Bratislava',true,'Slovakia'),",,,,,,,"('Bratislava',true,'Slovakia'),"
Paramaribo,true,Suriname,"('Paramaribo',true,'Suriname'),",,,,,,,"('Paramaribo',true,'Suriname'),"
Islamabad,true,Pakistan,"('Islamabad',true,'Pakistan'),",,,,,,,"('Islamabad',true,'Pakistan'),"
Ljubljana,true,Slovenia,"('Ljubljana',true,'Slovenia'),",,,,,,,"('Ljubljana',true,'Slovenia'),"
Gaborone,true,Botswana,"('Gaborone',true,'Botswana'),",,,,,,,"('Gaborone',true,'Botswana'),"
Asunción,true,Paraguay,"('Asunción',true,'Paraguay'),",,,,,,,"('Asunción',true,'Paraguay'),"
Yaounde,true,Cameroon,"('Yaounde',true,'Cameroon'),",,,,,,,"('Yaounde',true,'Cameroon'),"
Bangkok,true,Thailand,"('Bangkok',true,'Thailand'),",,,,,,,"('Bangkok',true,'Thailand'),"
Bogotá,true,Colombia,"('Bogotá',true,'Colombia'),",,,,,,,"('Bogotá',true,'Colombia'),"
Roseau,true,Dominica,"('Roseau',true,'Dominica'),",,,,,,,"('Roseau',true,'Dominica'),"
Tarawa,true,Kiribati,"('Tarawa',true,'Kiribati'),",,,,,,,"('Tarawa',true,'Kiribati'),"
Lisbon,true,Portugal,"('Lisbon',true,'Portugal'),",,,,,,,"('Lisbon',true,'Portugal'),"
Dodoma,true,Tanzania,"('Dodoma',true,'Tanzania'),",,,,,,,"('Dodoma',true,'Tanzania'),"
Harare,true,Zimbabwe,"('Harare',true,'Zimbabwe'),",,,,,,,"('Harare',true,'Zimbabwe'),"
Sofia,true,Bulgaria,"('Sofia',true,'Bulgaria'),",,,,,,,"('Sofia',true,'Bulgaria'),"
Male,true,Maldives,"('Male',true,'Maldives'),",,,,,,,"('Male',true,'Maldives'),"
La Paz (seat of government),true,Bolivia,"('La Paz (seat of government)',true,'Bolivia'),",,,,,,,"('La Paz (seat of government)',true,'Bolivia'),"
Kyiv (also known as Kiev),true,Ukraine,"('Kyiv (also known as Kiev)',true,'Ukraine'),",,,,,,,"('Kyiv (also known as Kiev)',true,'Ukraine'),"
Andorra la Vella,true,Andorra,"('Andorra la Vella',true,'Andorra'),",,,,,,,"('Andorra la Vella',true,'Andorra'),"
"Sucre (de jure),",true,Bolivia,"('Sucre (de jure),',true,'Bolivia'),",,,,,,,"('Sucre (de jure),',true,'Bolivia'),"
Saint George's,true,Grenada,"('Saint George's',true,'Grenada'),",,,,,,,"('Saint George's',true,'Grenada'),"
Capital city,true,Country,"('Capital city',true,'Country'),",,,,,,,"('Capital city',true,'Country'),"
Copenhagen,true,Denmark,"('Copenhagen',true,'Denmark'),",,,,,,,"('Copenhagen',true,'Denmark'),"
Montevideo,true,Uruguay,"('Montevideo',true,'Uruguay'),",,,,,,,"('Montevideo',true,'Uruguay'),"
Reykjavik,true,Iceland,"('Reykjavik',true,'Iceland'),",,,,,,,"('Reykjavik',true,'Iceland'),"
Naypyidaw,true,Myanmar,"('Naypyidaw',true,'Myanmar'),",,,,,,,"('Naypyidaw',true,'Myanmar'),"
Bucharest,true,Romania,"('Bucharest',true,'Romania'),",,,,,,,"('Bucharest',true,'Romania'),"
Mogadishu,true,Somalia,"('Mogadishu',true,'Somalia'),",,,,,,,"('Mogadishu',true,'Somalia'),"
Port Vila,true,Vanuatu,"('Port Vila',true,'Vanuatu'),",,,,,,,"('Port Vila',true,'Vanuatu'),"
Brussels,true,Belgium,"('Brussels',true,'Belgium'),",,,,,,,"('Brussels',true,'Belgium'),"
Helsinki,true,Finland,"('Helsinki',true,'Finland'),",,,,,,,"('Helsinki',true,'Finland'),"
Budapest,true,Hungary,"('Budapest',true,'Hungary'),",,,,,,,"('Budapest',true,'Hungary'),"
Kingston,true,Jamaica,"('Kingston',true,'Jamaica'),",,,,,,,"('Kingston',true,'Jamaica'),"
Monrovia,true,Liberia,"('Monrovia',true,'Liberia'),",,,,,,,"('Monrovia',true,'Liberia'),"
Chisinau,true,Moldova,"('Chisinau',true,'Moldova'),",,,,,,,"('Chisinau',true,'Moldova'),"
Windhoek,true,Namibia,"('Windhoek',true,'Namibia'),",,,,,,,"('Windhoek',true,'Namibia'),"
Algiers,true,Algeria,"('Algiers',true,'Algeria'),",,,,,,,"('Algiers',true,'Algeria'),"
Yerevan,true,Armenia,"('Yerevan',true,'Armenia'),",,,,,,,"('Yerevan',true,'Armenia'),"
Tallinn,true,Estonia,"('Tallinn',true,'Estonia'),",,,,,,,"('Tallinn',true,'Estonia'),"
Tbilisi,true,Georgia,"('Tbilisi',true,'Georgia'),",,,,,,,"('Tbilisi',true,'Georgia'),"
Tirana,true,Albania,"('Tirana',true,'Albania'),",,,,,,,"('Tirana',true,'Albania'),"
Vienna,true,Austria,"('Vienna',true,'Austria'),",,,,,,,"('Vienna',true,'Austria'),"
Nassau,true,Bahamas,"('Nassau',true,'Bahamas'),",,,,,,,"('Nassau',true,'Bahamas'),"
Manama,true,Bahrain,"('Manama',true,'Bahrain'),",,,,,,,"('Manama',true,'Bahrain'),"
Gitega,true,Burundi,"('Gitega',true,'Burundi'),",,,,,,,"('Gitega',true,'Burundi'),"
Moroni,true,Comoros,"('Moroni',true,'Comoros'),",,,,,,,"('Moroni',true,'Comoros'),"
Zagreb,true,Croatia,"('Zagreb',true,'Croatia'),",,,,,,,"('Zagreb',true,'Croatia'),"
Prague,true,Czechia,"('Prague',true,'Czechia'),",,,,,,,"('Prague',true,'Czechia'),"
Asmara,true,Eritrea,"('Asmara',true,'Eritrea'),",,,,,,,"('Asmara',true,'Eritrea'),"
Berlin,true,Germany,"('Berlin',true,'Germany'),",,,,,,,"('Berlin',true,'Germany'),"
Dublin,true,Ireland,"('Dublin',true,'Ireland'),",,,,,,,"('Dublin',true,'Ireland'),"
Beirut,true,Lebanon,"('Beirut',true,'Lebanon'),",,,,,,,"('Beirut',true,'Lebanon'),"
Maseru,true,Lesotho,"('Maseru',true,'Lesotho'),",,,,,,,"('Maseru',true,'Lesotho'),"
Minsk,true,Belarus,"('Minsk',true,'Belarus'),",,,,,,,"('Minsk',true,'Belarus'),"
Quito,true,Ecuador,"('Quito',true,'Ecuador'),",,,,,,,"('Quito',true,'Ecuador'),"
Rabat,true,Morocco,"('Rabat',true,'Morocco'),",,,,,,,"('Rabat',true,'Morocco'),"
Abuja,true,Nigeria,"('Abuja',true,'Nigeria'),",,,,,,,"('Abuja',true,'Nigeria'),"
Dakar,true,Senegal,"('Dakar',true,'Senegal'),",,,,,,,"('Dakar',true,'Senegal'),"
Tunis,true,Tunisia,"('Tunis',true,'Tunisia'),",,,,,,,"('Tunis',true,'Tunisia'),"
Hanoi,true,Vietnam,"('Hanoi',true,'Vietnam'),",,,,,,,"('Hanoi',true,'Vietnam'),"
Bandar Seri Begawan,true,Brunei,"('Bandar Seri Begawan',true,'Brunei'),",,,,,,,"('Bandar Seri Begawan',true,'Brunei'),"
Kuwait City,true,Kuwait,"('Kuwait City',true,'Kuwait'),",,,,,,,"('Kuwait City',true,'Kuwait'),"
Mexico City,true,Mexico,"('Mexico City',true,'Mexico'),",,,,,,,"('Mexico City',true,'Mexico'),"
Panama City,true,Panama,"('Panama City',true,'Panama'),",,,,,,,"('Panama City',true,'Panama'),"
Georgetown,true,Guyana,"('Georgetown',true,'Guyana'),",,,,,,,"('Georgetown',true,'Guyana'),"
Jerusalem,true,Israel,"('Jerusalem',true,'Israel'),",,,,,,,"('Jerusalem',true,'Israel'),"
Stockholm,true,Sweden,"('Stockholm',true,'Sweden'),",,,,,,,"('Stockholm',true,'Sweden'),"
Belmopan,true,Belize,"('Belmopan',true,'Belize'),",,,,,,,"('Belmopan',true,'Belize'),"
Brasilia,true,Brazil,"('Brasilia',true,'Brazil'),",,,,,,,"('Brasilia',true,'Brazil'),"
Pristina,true,Kosovo,"('Pristina',true,'Kosovo'),",,,,,,,"('Pristina',true,'Kosovo'),"
Lilongwe,true,Malawi,"('Lilongwe',true,'Malawi'),",,,,,,,"('Lilongwe',true,'Malawi'),"
Belgrade,true,Serbia,"('Belgrade',true,'Serbia'),",,,,,,,"('Belgrade',true,'Serbia'),"
Funafuti,true,Tuvalu,"('Funafuti',true,'Tuvalu'),",,,,,,,"('Funafuti',true,'Tuvalu'),"
Thimphu,true,Bhutan,"('Thimphu',true,'Bhutan'),",,,,,,,"('Thimphu',true,'Bhutan'),"
Nicosia,true,Cyprus,"('Nicosia',true,'Cyprus'),",,,,,,,"('Nicosia',true,'Cyprus'),"
Conakry,true,Guinea,"('Conakry',true,'Guinea'),",,,,,,,"('Conakry',true,'Guinea'),"
Kampala,true,Uganda,"('Kampala',true,'Uganda'),",,,,,,,"('Kampala',true,'Uganda'),"
Luanda,true,Angola,"('Luanda',true,'Angola'),",,,,,,,"('Luanda',true,'Angola'),"
Ottawa,true,Canada,"('Ottawa',true,'Canada'),",,,,,,,"('Ottawa',true,'Canada'),"
Banjul,true,Gambia,"('Banjul',true,'Gambia'),",,,,,,,"('Banjul',true,'Gambia'),"
Athens,true,Greece,"('Athens',true,'Greece'),",,,,,,,"('Athens',true,'Greece'),"
Monaco,true,Monaco,"('Monaco',true,'Monaco'),",,,,,,,"('Monaco',true,'Monaco'),"
Warsaw,true,Poland,"('Warsaw',true,'Poland'),",,,,,,,"('Warsaw',true,'Poland'),"
Moscow,true,Russia,"('Moscow',true,'Russia'),",,,,,,,"('Moscow',true,'Russia'),"
Kigali,true,Rwanda,"('Kigali',true,'Rwanda'),",,,,,,,"('Kigali',true,'Rwanda'),"
Taipei,true,Taiwan,"('Taipei',true,'Taiwan'),",,,,,,,"('Taipei',true,'Taiwan'),"
Ankara,true,Turkey,"('Ankara',true,'Turkey'),",,,,,,,"('Ankara',true,'Turkey'),"
Lusaka,true,Zambia,"('Lusaka',true,'Zambia'),",,,,,,,"('Lusaka',true,'Zambia'),"
Paris,true,France,"('Paris',true,'France'),",,,,,,,"('Paris',true,'France'),"
Amman,true,Jordan,"('Amman',true,'Jordan'),",,,,,,,"('Amman',true,'Jordan'),"
Riga,true,Latvia,"('Riga',true,'Latvia'),",,,,,,,"('Riga',true,'Latvia'),"
Oslo,true,Norway,"('Oslo',true,'Norway'),",,,,,,,"('Oslo',true,'Norway'),"
Yaren District (de facto),true,Nauru,"('Yaren District (de facto)',true,'Nauru'),",,,,,,,"('Yaren District (de facto)',true,'Nauru'),"
Port-au-Prince,true,Haiti,"('Port-au-Prince',true,'Haiti'),",,,,,,,"('Port-au-Prince',true,'Haiti'),"
Porto-Novo,true,Benin,"('Porto-Novo',true,'Benin'),",,,,,,,"('Porto-Novo',true,'Benin'),"
Libreville,true,Gabon,"('Libreville',true,'Gabon'),",,,,,,,"('Libreville',true,'Gabon'),"
Nukuʻalofa,true,Tonga,"('Nukuʻalofa',true,'Tonga'),",,,,,,,"('Nukuʻalofa',true,'Tonga'),"
New Delhi,true,India,"('New Delhi',true,'India'),",,,,,,,"('New Delhi',true,'India'),"
Kathmandu,true,Nepal,"('Kathmandu',true,'Nepal'),",,,,,,,"('Kathmandu',true,'Nepal'),"
Ngerulmud,true,Palau,"('Ngerulmud',true,'Palau'),",,,,,,,"('Ngerulmud',true,'Palau'),"
Santiago,true,Chile,"('Santiago',true,'Chile'),",,,,,,,"('Santiago',true,'Chile'),"
Valletta,true,Malta,"('Valletta',true,'Malta'),",,,,,,,"('Valletta',true,'Malta'),"
Khartoum,true,Sudan,"('Khartoum',true,'Sudan'),",,,,,,,"('Khartoum',true,'Sudan'),"
Damascus,true,Syria,"('Damascus',true,'Syria'),",,,,,,,"('Damascus',true,'Syria'),"
Beijing,true,China,"('Beijing',true,'China'),",,,,,,,"('Beijing',true,'China'),"
Nairobi,true,Kenya,"('Nairobi',true,'Kenya'),",,,,,,,"('Nairobi',true,'Kenya'),"
Tripoli,true,Libya,"('Tripoli',true,'Libya'),",,,,,,,"('Tripoli',true,'Libya'),"
Niamey,true,Niger,"('Niamey',true,'Niger'),",,,,,,,"('Niamey',true,'Niger'),"
Madrid,true,Spain,"('Madrid',true,'Spain'),",,,,,,,"('Madrid',true,'Spain'),"
Sana'a,true,Yemen,"('Sana'a',true,'Yemen'),",,,,,,,"('Sana'a',true,'Yemen'),"
Cairo,true,Egypt,"('Cairo',true,'Egypt'),",,,,,,,"('Cairo',true,'Egypt'),"
Accra,true,Ghana,"('Accra',true,'Ghana'),",,,,,,,"('Accra',true,'Ghana'),"
Tokyo,true,Japan,"('Tokyo',true,'Japan'),",,,,,,,"('Tokyo',true,'Japan'),"
Rome,true,Italy,"('Rome',true,'Italy'),",,,,,,,"('Rome',true,'Italy'),"
Doha,true,Qatar,"('Doha',true,'Qatar'),",,,,,,,"('Doha',true,'Qatar'),"
Apia,true,Samoa,"('Apia',true,'Samoa'),",,,,,,,"('Apia',true,'Samoa'),"
N'Djamena,true,Chad,"('N'Djamena',true,'Chad'),",,,,,,,"('N'Djamena',true,'Chad'),"
Vientiane,true,Laos,"('Vientiane',true,'Laos'),",,,,,,,"('Vientiane',true,'Laos'),"
Baghdad,true,Iraq,"('Baghdad',true,'Iraq'),",,,,,,,"('Baghdad',true,'Iraq'),"
Havana,true,Cuba,"('Havana',true,'Cuba'),",,,,,,,"('Havana',true,'Cuba'),"
Tehran,true,Iran,"('Tehran',true,'Iran'),",,,,,,,"('Tehran',true,'Iran'),"
Bamako,true,Mali,"('Bamako',true,'Mali'),",,,,,,,"('Bamako',true,'Mali'),"
Muscat,true,Oman,"('Muscat',true,'Oman'),",,,,,,,"('Muscat',true,'Oman'),"
Suva,true,Fiji,"('Suva',true,'Fiji'),",,,,,,,"('Suva',true,'Fiji'),"
Lima,true,Peru,"('Lima',true,'Peru'),",,,,,,,"('Lima',true,'Peru'),"
Lomé,true,Togo,"('Lomé',true,'Togo'),",,,,,,,"('Lomé',true,'Togo'),"
